    <v>15 15 -20 43 43 -6 15 -20 43 43 -6 -20 43 43 -6 8 8 -41 -34 -83 -83 -69 1 -41 -41 15 1 -41 -41 15 29 29 -20 -13 43 43 1 -41 -41 15 29 29 -20 -13 43 43 29 29 -20 -13 43 43 -48 8 8 -34</v>
    <v>43 43 8 -34 -83 43 15 -20 43 -6 15 -20 43 -6 15 8 -41 -20 -83 43 -6 -41 29 -13 43 -41 29 -13 43 -41 -48 8 29 -34 -13 43 1 -41 15 -69 29 -20 1 43 -41 15 29 -20 1 43 -41 15 8 29 -20 43</v>
    <v>-83 43 8 -34 43 43 -6 -41 -83 -6 -6 -20 43 15 15 8 -20 -20 43 43 15 43 8 -34 43 43 29 -13 -41 -41 -48 29 29 -13 -13 -41 -20 43 15 15 8 -20 -20 43 43 15 29 1 1 -41 -41 -69 29 29 1 -41</v>
    <v>43 43 8 -34 43 -83 15 -20 43 15 -6 -20 43 15 -6 8 -20 -41 43 -83 -6 -41 29 -13 -41 43 29 -13 -41 43 -48 29 8 -13 -34 43 1 -41 -69 15 29 1 -20 -41 43 15 29 1 -20 -41 43 15 29 8 -20 43</v>
    <v>43 -83 8 -34 43 43 -6 -20 43 15 15 -41 -83 -6 -6 8 -20 -20 43 43 15 43 29 -13 -41 -41 8 -34 43 43 -48 29 29 -13 -13 -41 -20 43 15 15 29 1 1 -41 -41 -69 8 -20 -20 43 43 15 29 29 1 -41</v>
    <v>-83 -6 -41 -83 -6 -6 43 8 -34 43 43 -20 43 15 15 8 -20 -20 43 43 15 43 8 -34 43 43 -20 43 15 15 8 -20 -20 43 43 15 29 -13 -41 -41 -48 29 29 -13 -13 -41 29 1 1 -41 -41 -69 29 29 1 -41</v>
    <v>43 15 -20 43 15 -6 43 8 -34 43 -83 -20 43 15 -6 8 -20 -41 43 -83 -6 -41 29 -13 -41 43 1 -41 -69 15 29 1 -20 -41 43 15 29 -13 -41 43 -48 29 8 -13 -34 43 29 1 -20 -41 43 15 29 8 -20 43</v>
    <v>43 -6 -20 43 15 15 -83 8 -34 43 43 -41 -83 -6 -6 8 -20 -20 43 43 15 43 29 -13 -41 -41 -20 43 15 15 29 1 1 -41 -41 -69 8 -34 43 43 -48 29 29 -13 -13 -41 8 -20 -20 43 43 15 29 29 1 -41</v>
    <v>43 15 -20 43 -6 15 43 8 -34 -83 43 -20 43 -6 15 8 -41 -20 -83 43 -6 -41 29 -13 43 -41 1 -41 15 -69 29 -20 1 43 -41 15 29 -13 43 -41 -48 8 29 -34 -13 43 29 -20 1 43 -41 15 8 29 -20 43</v>
    <v>-6 15 -20 43 15 43 -6 -41 -83 -6 -83 -20 43 15 43 8 -20 8 43 -34 43 15 -20 43 15 43 1 -41 -69 -41 29 1 29 -41 -13 -41 -20 43 15 43 8 -20 8 43 -34 43 29 1 29 -41 -13 -41 29 -48 29 -13</v>
    <v>15 -6 -20 43 15 43 -6 -20 43 15 43 -41 -83 -6 -83 8 -20 8 43 -34 43 15 1 -41 -69 -41 -20 43 15 43 29 1 29 -41 -13 -41 -20 43 15 43 29 1 29 -41 -13 -41 8 -20 8 43 -34 43 29 -48 29 -13</v>
    <v>15 15 -20 43 -6 43 15 -20 43 -6 43 -20 43 -6 43 8 -41 8 -83 -34 -83 -69 1 -41 15 -41 1 -41 15 -41 29 -20 29 43 -13 43 1 -41 15 -41 29 -20 29 43 -13 43 29 -20 29 43 -13 43 8 -48 8 -34</v>
    <v>-6 -6 -41 -83 -6 -83 15 -20 43 15 43 -20 43 15 43 8 -20 8 43 -34 43 15 -20 43 15 43 -20 43 15 43 8 -20 8 43 -34 43 1 -41 -69 -41 29 1 29 -41 -13 -41 29 1 29 -41 -13 -41 29 -48 29 -13</v>
    <v>15 43 -20 -6 15 43 43 -20 -6 15 43 8 -83 43 -34 -41 -20 8 -6 -83 43 -41 1 15 -69 -41 29 43 -41 -13 -20 1 29 15 43 -41 29 43 -41 -13 -20 1 29 15 43 -41 8 29 -48 43 -34 -13 -20 8 29 43</v>
    <v>15 43 -20 15 -6 43 43 -20 15 -6 43 8 43 -83 -34 -20 -41 8 -6 43 -83 -41 1 -69 15 -41 29 -41 43 -13 1 -20 29 15 -41 43 29 -41 43 -13 1 -20 29 15 -41 43 29 8 -48 43 -13 -34 -20 29 8 43</v>
    <v>-6 -83 -41 -6 -6 -83 43 -20 15 15 43 8 43 43 -34 -20 -20 8 15 43 43 43 -20 15 15 43 8 43 43 -34 -20 -20 8 15 43 43 29 -41 -41 -13 1 1 29 -69 -41 -41 29 29 -48 -41 -13 -13 1 29 29 -41</v>
    <v>-6 43 -20 15 15 43 -83 -41 -6 -6 -83 8 43 43 -34 -20 -20 8 15 43 43 43 -20 15 15 43 29 -41 -41 -13 1 1 29 -69 -41 -41 8 43 43 -34 -20 -20 8 15 43 43 29 29 -48 -41 -13 -13 1 29 29 -41</v>
    <v>15 43 -20 15 43 -6 43 -20 15 43 -6 8 43 -34 -83 -20 8 -41 43 -6 -83 -41 1 -69 -41 15 29 -41 -13 43 1 29 -20 -41 15 43 29 -41 -13 43 1 29 -20 -41 15 43 29 -48 8 -13 43 -34 29 -20 8 43</v>
    <v>-6 -83 -41 -6 -83 -6 43 -20 15 43 15 8 43 -34 43 -20 8 -20 43 15 43 43 -20 15 43 15 8 43 -34 43 -20 8 -20 43 15 43 29 -41 -13 -41 1 29 1 -41 -69 -41 29 -48 29 -13 -41 -13 29 1 29 -41</v>
    <v>-6 43 -20 15 43 15 -83 -41 -6 -83 -6 8 43 -34 43 -20 8 -20 43 15 43 43 -20 15 43 15 29 -41 -13 -41 1 29 1 -41 -69 -41 8 43 -34 43 -20 8 -20 43 15 43 29 -48 29 -13 -41 -13 29 1 29 -41</v>
    <v>15 43 -20 -6 43 15 43 -20 -6 43 15 8 -83 -34 43 -41 8 -20 -83 -6 43 -41 1 15 -41 -69 29 43 -13 -41 -20 29 1 43 15 -41 29 43 -13 -41 -20 29 1 43 15 -41 8 -48 29 -34 43 -13 8 -20 29 43</v>
    <v>43 -34 8 43 -83 43 43 -20 15 -6 15 8 43 -83 43 -20 -41 -20 -6 15 -6 -13 29 -41 43 -41 -48 -13 -34 -13 29 8 29 43 -41 43 29 -41 43 -41 1 -20 1 15 -69 15 29 8 29 43 -41 43 -20 1 -20 15</v>
    <v>-83 -34 8 43 43 43 -83 -41 -6 -6 -6 8 43 43 43 -20 -20 -20 15 15 15 -34 8 43 43 43 -48 -13 -13 -13 29 29 29 -41 -41 -41 8 43 43 43 -20 -20 -20 15 15 15 29 29 29 -41 -41 -41 1 1 1 -69</v>
    <v>43 -34 8 -83 43 43 43 -20 -6 15 15 8 -83 43 43 -41 -20 -20 -6 -6 15 -13 29 43 -41 -41 -48 -34 -13 -13 8 29 29 43 43 -41 29 43 -41 -41 -20 1 1 15 15 -69 8 29 29 43 43 -41 -20 -20 1 15</v>
    <v>43 -34 8 43 43 -83 43 -20 15 15 -6 8 43 43 -83 -20 -20 -41 15 -6 -6 -13 29 -41 -41 43 -48 -13 -13 -34 29 29 8 -41 43 43 29 -41 -41 43 1 1 -20 -69 15 15 29 29 8 -41 43 43 1 -20 -20 15</v>
    <v>-83 -83 -41 -6 -6 -6 -34 8 43 43 43 8 43 43 43 -20 -20 -20 15 15 15 -34 8 43 43 43 8 43 43 43 -20 -20 -20 15 15 15 -48 -13 -13 -13 29 29 29 -41 -41 -41 29 29 29 -41 -41 -41 1 1 1 -69</v>
    <v>43 43 -20 -6 15 15 -34 8 -83 43 43 8 -83 43 43 -41 -20 -20 -6 -6 15 -13 29 43 -41 -41 29 43 -41 -41 -20 1 1 15 15 -69 -48 -34 -13 -13 8 29 29 43 43 -41 8 29 29 43 43 -41 -20 -20 1 15</v>
    <v>43 43 -20 15 15 -6 -34 8 43 43 -83 8 43 43 -83 -20 -20 -41 15 -6 -6 -13 29 -41 -41 43 29 -41 -41 43 1 1 -20 -69 15 15 -48 -13 -13 -34 29 29 8 -41 43 43 29 29 8 -41 43 43 1 -20 -20 15</v>
    <v>43 43 -20 15 -6 15 -34 8 43 -83 43 8 43 -83 43 -20 -41 -20 -6 15 -6 -13 29 -41 43 -41 29 -41 43 -41 1 -20 1 15 -69 15 -48 -13 -34 -13 29 8 29 43 -41 43 29 8 29 43 -41 43 -20 1 -20 15</v>
    <v>43 -83 8 43 -34 43 -6 -20 15 43 15 -41 -6 -83 -6 -20 8 -20 43 15 43 43 29 -41 -13 -41 8 43 -34 43 29 -48 29 -13 -41 -13 -20 15 43 15 1 29 1 -41 -69 -41 -20 8 -20 43 15 43 29 1 29 -41</v>
    <v>-83 43 8 43 -34 43 -6 -41 -6 -83 -6 -20 15 43 15 -20 8 -20 43 15 43 43 8 43 -34 43 29 -41 -13 -41 29 -48 29 -13 -41 -13 -20 15 43 15 -20 8 -20 43 15 43 1 29 1 -41 -69 -41 29 1 29 -41</v>
    <v>43 43 8 43 -34 -83 15 -20 15 43 -6 -20 15 43 -6 -20 8 -41 43 -6 -83 -41 29 -41 -13 43 29 -41 -13 43 29 -48 8 -13 43 -34 1 -69 -41 15 1 29 -20 -41 15 43 1 29 -20 -41 15 43 29 -20 8 43</v>
    <v>43 43 8 -83 -34 43 15 -20 -6 43 15 -20 -6 43 15 -41 8 -20 -83 -6 43 -41 29 43 -13 -41 29 43 -13 -41 8 -48 29 -34 43 -13 1 15 -41 -69 -20 29 1 43 15 -41 -20 29 1 43 15 -41 8 -20 29 43</v>
    <v>-83 -6 -41 -6 -83 -6 43 8 43 -34 43 -20 15 43 15 -20 8 -20 43 15 43 43 8 43 -34 43 -20 15 43 15 -20 8 -20 43 15 43 29 -41 -13 -41 29 -48 29 -13 -41 -13 1 29 1 -41 -69 -41 29 1 29 -41</v>
    <v>43 15 -20 15 43 -6 43 8 43 -34 -83 -20 15 43 -6 -20 8 -41 43 -6 -83 -41 29 -41 -13 43 1 -69 -41 15 1 29 -20 -41 15 43 29 -41 -13 43 29 -48 8 -13 43 -34 1 29 -20 -41 15 43 29 -20 8 43</v>
    <v>43 15 -20 -6 43 15 43 8 -83 -34 43 -20 -6 43 15 -41 8 -20 -83 -6 43 -41 29 43 -13 -41 1 15 -41 -69 -20 29 1 43 15 -41 29 43 -13 -41 8 -48 29 -34 43 -13 -20 29 1 43 15 -41 8 -20 29 43</v>
    <v>43 -6 -20 15 43 15 -83 8 43 -34 43 -41 -6 -83 -6 -20 8 -20 43 15 43 43 29 -41 -13 -41 -20 15 43 15 1 29 1 -41 -69 -41 8 43 -34 43 29 -48 29 -13 -41 -13 -20 8 -20 43 15 43 29 1 29 -41</v>
    <v>-6 15 -20 15 43 43 -6 -41 -6 -83 -83 -20 15 43 43 -20 8 8 43 43 -34 15 -20 15 43 43 1 -69 -41 -41 1 29 29 -41 -41 -13 -20 15 43 43 -20 8 8 43 43 -34 1 29 29 -41 -41 -13 29 29 -48 -13</v>
    <v>15 15 -20 -6 43 43 15 -20 -6 43 43 -20 -6 43 43 -41 8 8 -83 -83 -34 -69 1 15 -41 -41 1 15 -41 -41 -20 29 29 43 43 -13 1 15 -41 -41 -20 29 29 43 43 -13 -20 29 29 43 43 -13 8 8 -48 -34</v>
    <v>15 -6 -20 15 43 43 -6 -20 15 43 43 -41 -6 -83 -83 -20 8 8 43 43 -34 15 1 -69 -41 -41 -20 15 43 43 1 29 29 -41 -41 -13 -20 15 43 43 1 29 29 -41 -41 -13 -20 8 8 43 43 -34 29 29 -48 -13</v>
    <v>-6 -6 -41 -6 -83 -83 15 -20 15 43 43 -20 15 43 43 -20 8 8 43 43 -34 15 -20 15 43 43 -20 15 43 43 -20 8 8 43 43 -34 1 -69 -41 -41 1 29 29 -41 -41 -13 1 29 29 -41 -41 -13 29 29 -48 -13</v>
    <v>43 43 8 -83 43 -34 15 -20 -6 15 43 -20 -6 15 43 -41 -20 8 -6 -83 43 -41 29 43 -41 -13 29 43 -41 -13 8 29 -48 43 -34 -13 1 15 -69 -41 -20 1 29 15 43 -41 -20 1 29 15 43 -41 -20 8 29 43</v>
    <v>43 -83 8 43 43 -34 -6 -20 15 15 43 -41 -6 -6 -83 -20 -20 8 15 43 43 43 29 -41 -41 -13 8 43 43 -34 29 29 -48 -41 -13 -13 -20 15 15 43 1 1 29 -69 -41 -41 -20 -20 8 15 43 43 1 29 29 -41</v>
    <v>43 43 8 43 -83 -34 15 -20 15 -6 43 -20 15 -6 43 -20 -41 8 -6 43 -83 -41 29 -41 43 -13 29 -41 43 -13 29 8 -48 43 -13 -34 1 -69 15 -41 1 -20 29 15 -41 43 1 -20 29 15 -41 43 -20 29 8 43</v>
    <v>-83 43 8 43 43 -34 -6 -41 -6 -6 -83 -20 15 15 43 -20 -20 8 15 43 43 43 8 43 43 -34 29 -41 -41 -13 29 29 -48 -41 -13 -13 -20 15 15 43 -20 -20 8 15 43 43 1 1 29 -69 -41 -41 1 29 29 -41</v>
    <v>-34 43 8 43 -83 43 43 8 43 -83 43 -20 15 -6 15 -20 -41 -20 -6 15 -6 -13 -48 -13 -34 -13 29 -41 43 -41 29 8 29 43 -41 43 29 -41 43 -41 29 8 29 43 -41 43 1 -20 1 15 -69 15 -20 1 -20 15</v>
    <v>-34 43 8 -83 43 43 43 8 -83 43 43 -20 -6 15 15 -41 -20 -20 -6 -6 15 -13 -48 -34 -13 -13 29 43 -41 -41 8 29 29 43 43 -41 29 43 -41 -41 8 29 29 43 43 -41 -20 1 1 15 15 -69 -20 -20 1 15</v>
    <v>-34 43 8 43 43 -83 43 8 43 43 -83 -20 15 15 -6 -20 -20 -41 15 -6 -6 -13 -48 -13 -13 -34 29 -41 -41 43 29 29 8 -41 43 43 29 -41 -41 43 29 29 8 -41 43 43 1 1 -20 -69 15 15 1 -20 -20 15</v>
    <v>-34 -83 8 43 43 43 -83 8 43 43 43 -41 -6 -6 -6 -20 -20 -20 15 15 15 -34 -48 -13 -13 -13 8 43 43 43 29 29 29 -41 -41 -41 8 43 43 43 29 29 29 -41 -41 -41 -20 -20 -20 15 15 15 1 1 1 -69</v>
    <v>-83 -6 -41 -6 -6 -83 43 8 43 43 -34 -20 15 15 43 -20 -20 8 15 43 43 43 8 43 43 -34 -20 15 15 43 -20 -20 8 15 43 43 29 -41 -41 -13 29 29 -48 -41 -13 -13 1 1 29 -69 -41 -41 1 29 29 -41</v>
    <v>43 15 -20 -6 15 43 43 8 -83 43 -34 -20 -6 15 43 -41 -20 8 -6 -83 43 -41 29 43 -41 -13 1 15 -69 -41 -20 1 29 15 43 -41 29 43 -41 -13 8 29 -48 43 -34 -13 -20 1 29 15 43 -41 -20 8 29 43</v>
    <v>43 -6 -20 15 15 43 -83 8 43 43 -34 -41 -6 -6 -83 -20 -20 8 15 43 43 43 29 -41 -41 -13 -20 15 15 43 1 1 29 -69 -41 -41 8 43 43 -34 29 29 -48 -41 -13 -13 -20 -20 8 15 43 43 1 29 29 -41</v>
    <v>43 15 -20 15 -6 43 43 8 43 -83 -34 -20 15 -6 43 -20 -41 8 -6 43 -83 -41 29 -41 43 -13 1 -69 15 -41 1 -20 29 15 -41 43 29 -41 43 -13 29 8 -48 43 -13 -34 1 -20 29 15 -41 43 -20 29 8 43</v>
    <v>15 15 1 -41 -69 -41 -6 -20 43 15 43 -20 43 15 43 29 1 29 -41 -13 -41 -6 -20 43 15 43 -20 43 15 43 29 1 29 -41 -13 -41 -41 -83 -6 -83 8 -20 8 43 -34 43 8 -20 8 43 -34 43 29 -48 29 -13</v>
    <v>15 -69 1 -41 15 -41 15 -20 43 -6 43 1 -41 15 -41 29 -20 29 43 -13 43 15 -20 43 -6 43 1 -41 15 -41 29 -20 29 43 -13 43 -20 43 -6 43 8 -41 8 -83 -34 -83 29 -20 29 43 -13 43 8 -48 8 -34</v>
    <v>-6 15 -20 43 15 43 15 -20 43 15 43 1 -41 -69 -41 29 1 29 -41 -13 -41 -6 -41 -83 -6 -83 -20 43 15 43 8 -20 8 43 -34 43 -20 43 15 43 8 -20 8 43 -34 43 29 1 29 -41 -13 -41 29 -48 29 -13</v>
    <v>15 -41 1 15 -69 -41 43 -20 -6 15 43 29 43 -41 -13 -20 1 29 15 43 -41 43 -20 -6 15 43 29 43 -41 -13 -20 1 29 15 43 -41 8 -83 43 -34 -41 -20 8 -6 -83 43 8 29 -48 43 -34 -13 -20 8 29 43</v>
    <v>15 -41 1 -69 15 -41 43 -20 15 -6 43 29 -41 43 -13 1 -20 29 15 -41 43 43 -20 15 -6 43 29 -41 43 -13 1 -20 29 15 -41 43 8 43 -83 -34 -20 -41 8 -6 43 -83 29 8 -48 43 -13 -34 -20 29 8 43</v>
    <v>-6 43 -20 15 15 43 43 -20 15 15 43 29 -41 -41 -13 1 1 29 -69 -41 -41 -83 -41 -6 -6 -83 8 43 43 -34 -20 -20 8 15 43 43 8 43 43 -34 -20 -20 8 15 43 43 29 29 -48 -41 -13 -13 1 29 29 -41</v>
    <v>15 15 1 -69 -41 -41 -6 -20 15 43 43 -20 15 43 43 1 29 29 -41 -41 -13 -6 -20 15 43 43 -20 15 43 43 1 29 29 -41 -41 -13 -41 -6 -83 -83 -20 8 8 43 43 -34 -20 8 8 43 43 -34 29 29 -48 -13</v>
    <v>-6 15 -20 15 43 43 15 -20 15 43 43 1 -69 -41 -41 1 29 29 -41 -41 -13 -6 -41 -6 -83 -83 -20 15 43 43 -20 8 8 43 43 -34 -20 15 43 43 -20 8 8 43 43 -34 1 29 29 -41 -41 -13 29 29 -48 -13</v>
    <v>15 -69 1 15 -41 -41 15 -20 -6 43 43 1 15 -41 -41 -20 29 29 43 43 -13 15 -20 -6 43 43 1 15 -41 -41 -20 29 29 43 43 -13 -20 -6 43 43 -41 8 8 -83 -83 -34 -20 29 29 43 43 -13 8 8 -48 -34</v>
    <v>43 -41 29 -41 43 -13 15 -20 15 -6 43 1 -69 15 -41 1 -20 29 15 -41 43 43 8 43 -83 -34 29 -41 43 -13 29 8 -48 43 -13 -34 -20 15 -6 43 -20 -41 8 -6 43 -83 1 -20 29 15 -41 43 -20 29 8 43</v>
    <v>43 -41 29 43 -41 -13 15 -20 -6 15 43 1 15 -69 -41 -20 1 29 15 43 -41 43 8 -83 43 -34 29 43 -41 -13 8 29 -48 43 -34 -13 -20 -6 15 43 -41 -20 8 -6 -83 43 -20 1 29 15 43 -41 -20 8 29 43</v>
    <v>43 43 29 -41 -41 -13 -6 -20 15 15 43 -20 15 15 43 1 1 29 -69 -41 -41 -83 8 43 43 -34 8 43 43 -34 29 29 -48 -41 -13 -13 -41 -6 -6 -83 -20 -20 8 15 43 43 -20 -20 8 15 43 43 1 29 29 -41</v>
    <v>-83 43 8 43 43 -34 43 8 43 43 -34 29 -41 -41 -13 29 29 -48 -41 -13 -13 -6 -41 -6 -6 -83 -20 15 15 43 -20 -20 8 15 43 43 -20 15 15 43 -20 -20 8 15 43 43 1 1 29 -69 -41 -41 1 29 29 -41</v>
    <v>43 -41 29 43 -41 -13 43 8 -83 43 -34 29 43 -41 -13 8 29 -48 43 -34 -13 15 -20 -6 15 43 1 15 -69 -41 -20 1 29 15 43 -41 -20 -6 15 43 -41 -20 8 -6 -83 43 -20 1 29 15 43 -41 -20 8 29 43</v>
    <v>43 43 29 -41 -41 -13 -83 8 43 43 -34 8 43 43 -34 29 29 -48 -41 -13 -13 -6 -20 15 15 43 -20 15 15 43 1 1 29 -69 -41 -41 -41 -6 -6 -83 -20 -20 8 15 43 43 -20 -20 8 15 43 43 1 29 29 -41</v>
    <v>43 -41 29 -41 43 -13 43 8 43 -83 -34 29 -41 43 -13 29 8 -48 43 -13 -34 15 -20 15 -6 43 1 -69 15 -41 1 -20 29 15 -41 43 -20 15 -6 43 -20 -41 8 -6 43 -83 1 -20 29 15 -41 43 -20 29 8 43</v>
    <v>43 -41 29 -13 -41 43 43 8 -34 43 -83 29 -13 -41 43 -48 29 8 -13 -34 43 15 -20 43 15 -6 1 -41 -69 15 29 1 -20 -41 43 15 -20 43 15 -6 8 -20 -41 43 -83 -6 29 1 -20 -41 43 15 29 8 -20 43</v>
    <v>43 43 29 -13 -41 -41 -83 8 -34 43 43 8 -34 43 43 -48 29 29 -13 -13 -41 -6 -20 43 15 15 -20 43 15 15 29 1 1 -41 -41 -69 -41 -83 -6 -6 8 -20 -20 43 43 15 8 -20 -20 43 43 15 29 29 1 -41</v>
    <v>43 -41 29 -13 43 -41 43 8 -34 -83 43 29 -13 43 -41 -48 8 29 -34 -13 43 15 -20 43 -6 15 1 -41 15 -69 29 -20 1 43 -41 15 -20 43 -6 15 8 -41 -20 -83 43 -6 29 -20 1 43 -41 15 8 29 -20 43</v>
    <v>-83 43 8 -34 43 43 43 8 -34 43 43 29 -13 -41 -41 -48 29 29 -13 -13 -41 -6 -41 -83 -6 -6 -20 43 15 15 8 -20 -20 43 43 15 -20 43 15 15 8 -20 -20 43 43 15 29 1 1 -41 -41 -69 29 29 1 -41</v>
    <v>15 -41 1 -41 15 -69 43 -20 43 -6 15 29 -13 43 -41 29 -20 1 43 -41 15 43 -20 43 -6 15 29 -13 43 -41 29 -20 1 43 -41 15 8 -34 -83 43 8 -41 -20 -83 43 -6 -48 8 29 -34 -13 43 8 29 -20 43</v>
    <v>-6 43 -20 43 15 15 43 -20 43 15 15 29 -13 -41 -41 29 1 1 -41 -41 -69 -83 -41 -83 -6 -6 8 -34 43 43 8 -20 -20 43 43 15 8 -34 43 43 8 -20 -20 43 43 15 -48 29 29 -13 -13 -41 29 29 1 -41</v>
    <v>15 -41 1 -41 -69 15 43 -20 43 15 -6 29 -13 -41 43 29 1 -20 -41 43 15 43 -20 43 15 -6 29 -13 -41 43 29 1 -20 -41 43 15 8 -34 43 -83 8 -20 -41 43 -83 -6 -48 29 8 -13 -34 43 29 8 -20 43</v>
    <v>15 15 1 -41 -41 -69 -6 -20 43 43 15 -20 43 43 15 29 29 1 -13 -41 -41 -6 -20 43 43 15 -20 43 43 15 29 29 1 -13 -41 -41 -41 -83 -83 -6 8 8 -20 -34 43 43 8 8 -20 -34 43 43 -48 29 29 -13</v>
    <v>-6 15 -20 43 43 15 15 -20 43 43 15 1 -41 -41 -69 29 29 1 -13 -41 -41 -6 -41 -83 -83 -6 -20 43 43 15 8 8 -20 -34 43 43 -20 43 43 15 8 8 -20 -34 43 43 29 29 1 -13 -41 -41 -48 29 29 -13</v>
    <v>15 -69 1 -41 -41 15 15 -20 43 43 -6 1 -41 -41 15 29 29 -20 -13 43 43 15 -20 43 43 -6 1 -41 -41 15 29 29 -20 -13 43 43 -20 43 43 -6 8 8 -41 -34 -83 -83 29 29 -20 -13 43 43 -48 8 8 -34</v>
    <v>43 -41 29 -13 43 -41 15 -20 43 -6 15 1 -41 15 -69 29 -20 1 43 -41 15 43 8 -34 -83 43 29 -13 43 -41 -48 8 29 -34 -13 43 -20 43 -6 15 8 -41 -20 -83 43 -6 29 -20 1 43 -41 15 8 29 -20 43</v>
    <v>43 -41 29 -13 -41 43 15 -20 43 15 -6 1 -41 -69 15 29 1 -20 -41 43 15 43 8 -34 43 -83 29 -13 -41 43 -48 29 8 -13 -34 43 -20 43 15 -6 8 -20 -41 43 -83 -6 29 1 -20 -41 43 15 29 8 -20 43</v>
    <v>43 43 29 -13 -41 -41 -6 -20 43 15 15 -20 43 15 15 29 1 1 -41 -41 -69 -83 8 -34 43 43 8 -34 43 43 -48 29 29 -13 -13 -41 -41 -83 -6 -6 8 -20 -20 43 43 15 8 -20 -20 43 43 15 29 29 1 -41</v>
    <v>15 -41 1 15 -41 -69 43 -20 -6 43 15 29 43 -13 -41 -20 29 1 43 15 -41 43 -20 -6 43 15 29 43 -13 -41 -20 29 1 43 15 -41 8 -83 -34 43 -41 8 -20 -83 -6 43 8 -48 29 -34 43 -13 8 -20 29 43</v>
    <v>-6 43 -20 15 43 15 43 -20 15 43 15 29 -41 -13 -41 1 29 1 -41 -69 -41 -83 -41 -6 -83 -6 8 43 -34 43 -20 8 -20 43 15 43 8 43 -34 43 -20 8 -20 43 15 43 29 -48 29 -13 -41 -13 29 1 29 -41</v>
    <v>15 -41 1 -69 -41 15 43 -20 15 43 -6 29 -41 -13 43 1 29 -20 -41 15 43 43 -20 15 43 -6 29 -41 -13 43 1 29 -20 -41 15 43 8 43 -34 -83 -20 8 -41 43 -6 -83 29 -48 8 -13 43 -34 29 -20 8 43</v>
    <v>43 -13 29 -41 43 -41 43 -20 15 -6 15 29 -41 43 -41 1 -20 1 15 -69 15 -34 8 43 -83 43 -48 -13 -34 -13 29 8 29 43 -41 43 8 43 -83 43 -20 -41 -20 -6 15 -6 29 8 29 43 -41 43 -20 1 -20 15</v>
    <v>43 -13 29 -41 -41 43 43 -20 15 15 -6 29 -41 -41 43 1 1 -20 -69 15 15 -34 8 43 43 -83 -48 -13 -13 -34 29 29 8 -41 43 43 8 43 43 -83 -20 -20 -41 15 -6 -6 29 29 8 -41 43 43 1 -20 -20 15</v>
    <v>43 -13 29 43 -41 -41 43 -20 -6 15 15 29 43 -41 -41 -20 1 1 15 15 -69 -34 8 -83 43 43 -48 -34 -13 -13 8 29 29 43 43 -41 8 -83 43 43 -41 -20 -20 -6 -6 15 8 29 29 43 43 -41 -20 -20 1 15</v>
    <v>-83 -34 8 43 43 43 -34 8 43 43 43 -48 -13 -13 -13 29 29 29 -41 -41 -41 -83 -41 -6 -6 -6 8 43 43 43 -20 -20 -20 15 15 15 8 43 43 43 -20 -20 -20 15 15 15 29 29 29 -41 -41 -41 1 1 1 -69</v>
    <v>43 -13 29 -41 -41 43 -34 8 43 43 -83 -48 -13 -13 -34 29 29 8 -41 43 43 43 -20 15 15 -6 29 -41 -41 43 1 1 -20 -69 15 15 8 43 43 -83 -20 -20 -41 15 -6 -6 29 29 8 -41 43 43 1 -20 -20 15</v>
    <v>43 -13 29 43 -41 -41 -34 8 -83 43 43 -48 -34 -13 -13 8 29 29 43 43 -41 43 -20 -6 15 15 29 43 -41 -41 -20 1 1 15 15 -69 8 -83 43 43 -41 -20 -20 -6 -6 15 8 29 29 43 43 -41 -20 -20 1 15</v>
    <v>43 -13 29 -41 43 -41 -34 8 43 -83 43 -48 -13 -34 -13 29 8 29 43 -41 43 43 -20 15 -6 15 29 -41 43 -41 1 -20 1 15 -69 15 8 43 -83 43 -20 -41 -20 -6 15 -6 29 8 29 43 -41 43 -20 1 -20 15</v>
    <v>43 -41 29 -41 -13 43 43 8 43 -34 -83 29 -41 -13 43 29 -48 8 -13 43 -34 15 -20 15 43 -6 1 -69 -41 15 1 29 -20 -41 15 43 -20 15 43 -6 -20 8 -41 43 -6 -83 1 29 -20 -41 15 43 29 -20 8 43</v>
    <v>43 -41 29 43 -13 -41 43 8 -83 -34 43 29 43 -13 -41 8 -48 29 -34 43 -13 15 -20 -6 43 15 1 15 -41 -69 -20 29 1 43 15 -41 -20 -6 43 15 -41 8 -20 -83 -6 43 -20 29 1 43 15 -41 8 -20 29 43</v>
    <v>43 43 29 -41 -13 -41 -83 8 43 -34 43 8 43 -34 43 29 -48 29 -13 -41 -13 -6 -20 15 43 15 -20 15 43 15 1 29 1 -41 -69 -41 -41 -6 -83 -6 -20 8 -20 43 15 43 -20 8 -20 43 15 43 29 1 29 -41</v>
    <v>-83 43 8 43 -34 43 43 8 43 -34 43 29 -41 -13 -41 29 -48 29 -13 -41 -13 -6 -41 -6 -83 -6 -20 15 43 15 -20 8 -20 43 15 43 -20 15 43 15 -20 8 -20 43 15 43 1 29 1 -41 -69 -41 29 1 29 -41</v>
    <v>43 43 29 -41 -13 -41 -6 -20 15 43 15 -20 15 43 15 1 29 1 -41 -69 -41 -83 8 43 -34 43 8 43 -34 43 29 -48 29 -13 -41 -13 -41 -6 -83 -6 -20 8 -20 43 15 43 -20 8 -20 43 15 43 29 1 29 -41</v>
